Lines,Log,Notes,,,
Abilene Christian,Abilene Christian,,,,
Air Force,Air Force,,,,
Akron,Akron,,,,
Alabama A&M,Alabama A&M,,,,
Alabama St.,Alabama State,,,,
Alaska Anchorage,,Not in D1,,,
Albany-NY,Albany (NY),,,,
Alcorn St.,Alcorn State,,,,
American,American,,,,
Appalachian St.,Appalachian State,,,,
Arizona St.,Arizona State,,,,
Arizona,Arizona,,,,
Arkansas Pine Bluff,Arkansas-Pine Bluff,,,,
Arkansas St.,Arkansas State,,,,
Arkansas-Little Rock,Little Rock,,,,
Arkansas-Pine Bluff,Arkansas-Pine Bluff,Dup,,,
Arkansas,Arkansas,,,,
Army,Army,,,,
Auburn,Auburn,,,,
Austin Peay,Austin Peay,,,,
Ball St.,Ball State,,,,
Baylor,Baylor,,,,
Belmont,Belmont,,,,
Bethune Cookman,Bethune-Cookman,,,,
Binghamton,Binghamton,,,,
Boise St.,Boise State,,,,
Boston College,Boston College,,,,
Boston,Boston University,,,,
Bowling Green,Bowling Green State,,,,
Bradley,Bradley,,,,
Brown,Brown,,,,
Bryant,Bryant,,,,
Bucknell,Bucknell,,,,
Buffalo,Buffalo,,,,
Butler,Butler,,,,
BYU,BYU,,,,
Cal Poly SLO,Cal Poly,,,,
Cal Riverside,UC-Riverside,,,,
Cal St. Fullerton,Cal State Fullerton,,,,
California Baptist,California Baptist,,,,
California,California,,,,
Campbell,Campbell,,,,
Canisius,Canisius,,,,
Central Arkansas,Central Arkansas,,,,
Central Conn. St.,Central Connecticut,,,,
Central Florida,UCF,,,,
Central Michigan,Central Michigan,,,,
Chaminade,,D2,,,
Charleston Southern,Charleston Southern,,,,
Charleston,College of Charleston,,,,
Chattanooga,Chattanooga,,,,
Chicago St.,Chicago State,,,,
Cincinnati,Cincinnati,,,,
Citadel,Citadel,,,,
Clemson,Clemson,,,,
Cleveland St.,Cleveland State,,,,
Coastal Carolina,Coastal Carolina,,,,
Colgate,Colgate,,,,
Colorado St.,Colorado State,,,,
Colorado,Colorado,,,,
Columbia,Columbia,,,,
Connecticut,UConn,,,,
Coppin St.,Coppin State,,,,
Cornell,Cornell,,,,
Creighton,Creighton,,,,
CS Bakersfield,Cal State Bakersfield,,,,
CS Northridge,Cal State Northridge,,,,
CS Sacramento,Sacramento State,,,,
Dartmouth,Dartmouth,,,,
Davidson,Davidson,,,,
Dayton,Dayton,,,,
Delaware St.,Delaware State,,,,
Delaware,Delaware,,,,
Denver,Denver,,,,
DePaul,DePaul,,,,
Detroit,Detroit,,,,
Drake,Drake,,,,
Drexel,Drexel,,,,
Duke,Duke,,,,
Duquesne,Duquesne,,,,
East Carolina,East Carolina,,,,
East Tennessee St.,ETSU,,,,
Eastern Illinois,Eastern Illinois,,,,
Eastern Kentucky,Eastern Kentucky,,,,
Eastern Michigan,Eastern Michigan,,,,
Eastern Washington,Eastern Washington,,,,
Elon,Elon,,,,
Evansville,Evansville,,,,
Fairfield,Fairfield,,,,
Fairleigh Dickinson,Fairleigh Dickinson,,,,
Florida A&M,Florida A&M,,,,
Florida Atlantic,Florida Atlantic,,,,
Florida Gulf Coast,Florida Gulf Coast,,,,
